維修時間,維修單號,送修機台序號,次數,業者,車號,維修人員,送修原因,維修結果,備註
2022/3/18,P20220316001,BVCIB1210059,2,嘉義客運,,張育淮,保險絲沒斷.但無法啟動,"1.P板支架沒鎖好，造成電源IC針腳斷，重焊正常
2.顯示異常，更換LCM
3.更換RTC電池",
2022/3/18,P20220316001,BVCIB1210116,1,嘉義客運,,張育淮,GPS閉鎖,"1.送修原因測試無異常
2.更換RTC電池",
2022/3/18,P20220316001,BVCIB1210144,2,嘉義客運,,張育淮,語音太小聲,"1.C板語音線斷.重焊語音即正常
2.更換RTC電池",
2022/3/18,P20220316001,DCCIB1210095,1,嘉義客運,,張育淮,字幕太暗,顯示異常，更換LCM,與BVCIB1210015配對燒機
2022/3/18,P20220316004,BVGOB1310013,2,金牌客運,,張育淮,(業者未寫),電源12V異常，更換24V轉12V IC,
2022/3/18,P20220316004,DCGOB1310005,1,金牌客運,,張育淮,無法定位.開機,"1.內部清潔後正常
2.顯示異常，更換LCM
3.鎖點斷裂，更換DC後蓋",與BVGOB1310013配對燒機
2022/3/18,P20220316005,BVHCB11B0165,1,新竹客運-中壢,,張育淮,無字幕,顯示異常，更換LCM,
2022/3/18,P20220316005,BVHCB11B0013,3,新竹客運-中壢,,張育淮,無語音,語音異常，更換喇叭,
2022/3/18,P20220316005,BVHCB11B0037,2,新竹客運-中壢,,張育淮,有時卡片無法刷讀,調整讀卡機感應度,
2022/3/18,P20220316006,BVFFC14B0039,2,汎航通運,,張育淮,(業者未寫),送修原因測試無異常,
2022/3/18,P20220316006,BVFFC14B0008,2,汎航通運,,張育淮,無字幕,送修原因測試無異常,
2022/3/18,P20220316006,BVFFC14B0002,1,汎航通運,,張育淮,刷卡上下車沒聲音,內部重新調整，測試無異常,
2022/3/18,P20220316007,BVKAM1440030,3,葛瑪蘭客運,,張育淮,卡二月營收,送修原因測試無異常,
2022/3/18,P20220316007,BVKMA1440001,1,葛瑪蘭客運,,張育淮,卡二月營收,送修原因測試無異常,
2022/3/24,P20220322002,BVCHS2021012602,1,捷順-桃園站,,張育淮,(業者未寫),送修原因測試無異常,
2022/3/24,P20220322003,BVKAM1440014,2,葛瑪蘭客運,,張育淮,日期時間會不見要重設,更換RTC電池,
2022/3/24,P20220322004,BVORB2021032404,1,亞通客運,,張育淮,語音卡異常.有雜音,C板語音線斷.重焊語音即正常,
2022/3/24,P20220322004,BVORB1350025,1,亞通客運,,張育淮,找不到讀卡機,"1.送修原因測試無異常
2.鎖點斷裂，更換BV上蓋",
2022/3/24,P20220322004,DCORB11A0019,1,亞通客運,,張育淮,螢幕淡化,顯示異常，更換LCM,與BVORB2021032404配對燒機
2022/3/24,P20220322004,DCORB1350019,3,亞通客運,,張育淮,營收上傳NG,送修原因測試無異常,與BVORB1350025配對燒機
2022/3/25,P20220325001,DCYSM2022010602,1,科技之星,,張育淮,無螢幕畫面.白機一直待機,送修原因測試無異常,
2022/3/31,P20220329001,BVMLB11A0116,3,苗栗客運,,張育淮,無電源反應,更換Power板降壓IC,
2022/3/31,P20220329001,BVMLB11A0033,1,苗栗客運,,張育淮,無法定位,送修原因測試無異常,
2022/3/31,P20220329001,BVMLB2021032202,1,苗栗客運,,張育淮,無法定位,送修原因測試無異常,
2022/3/31,P20220329001,BVMLB11A0109,1,苗栗客運,,張育淮,讀卡機無法使用(讀卡機啟動中),更換Reader排線,
2022/3/31,P20220329001,BVMLB11A0077,2,苗栗客運,,張育淮,螢幕過暗,"1.送修原因測試無異常
2.鎖點斷裂，更換BV上蓋",
2022/3/31,P20220329001,BVMLB11A0039,2,苗栗客運,,張育淮,螢幕無畫面,顯示異常，更換LCM,
2022/3/31,P20220329001,BVMLB11A0021,2,苗栗客運,,張育淮,音量太小聲,"1.內部重新調整，測試無異常
2.顯示異常，更換LCM",
2022/3/31,P20220329001,BVMLB11A0017,1,苗栗客運,,張育淮,無法定位,送修原因測試無異常,
2022/3/31,P20220329001,DCMLB11A0117,1,苗栗客運,,張育淮,持手電筒照射才看的見,"1.顯示異常，更換LCM
2.線材損壞，更換WiFi內天線",與BVMLB11A0116配對燒機
2022/3/31,P20220329001,DCMLB11A0045,2,苗栗客運,,張育淮,無法定位,送修原因測試無異常,與BVMLB11A0033配對燒機
2022/4/8,P20220406001,BVHCB11B0310,1,新竹客運,,張育淮,無法刷卡、悠遊卡,卡機KEYLOSS，更換卡機,
2022/4/8,P20220406002,BVHCB14B0035,1,新竹客運-楊梅,,張育淮,傳輸不良,送修原因測試無異常,
2022/4/8,P20220406002,BVHCB11B0101,2,新竹客運-楊梅,,張育淮,刷卡不良,"1.送修原因測試無異常
2.鎖點斷裂，更換BV上蓋",
2022/4/8,P20220406002,BVHCB11B0293,1,新竹客運-楊梅,,張育淮,不能刷卡,調整讀卡機感應度,
2022/4/8,P20220406002,DCHCB11B0112,1,新竹客運-楊梅,,張育淮,外殼破裂.未定位,"1.鎖點斷裂，更換DC上蓋
2.定位異常，更換GPS模組",
2022/4/8,P20220406002,DCHCB11B0070,1,新竹客運-楊梅,,張育淮,無螢幕,顯示異常，更換LCM,與BVHCB14B0035配對燒機
2022/4/8,P20220406003,DCHCB11B0066,1,新竹客運-中壢,,張育淮,確認鍵不能按,送修原因測試無異常,與BVHCB11B0021配對燒機
2022/4/8,P20220406004,BVHCB11B0021,3,新竹客運-牛埔,,張育淮,不能刷卡,卡機KEYLOSS，更換卡機,
2022/4/8,P20220406004,BVHCB11B0164,2,新竹客運-牛埔,,張育淮,"刷悠遊卡一直跳成""悠遊轉程""","1.送修原因測試無異常
2.顯示異常，更換LCM",
2022/4/8,P20220406004,BVHCB11B0236,1,新竹客運-牛埔,,張育淮,無電源，內有營收,送修原因測試無異常,
2022/4/8,P20220406004,BVHCB11B0351,2,新竹客運-牛埔,,張育淮,讀取不到刷卡機,C板讀卡機的RS232通訊trace斷線，重新補線,
2022/4/8,P20220406004,BVHCB14B0015,1,新竹客運-牛埔,,張育淮,刷卡機內部鬆動有異音,螺絲鬆脫，內部重新調整,
2022/4/8,P20220406004,BVHCB1550002,1,新竹客運-牛埔,,張育淮,無法定位,送修原因測試無異常,BVHCB11B0351的有問題卡機裝到這台
2022/4/8,P20220406004,DCHCB11B0130,1,新竹客運-牛埔,,張育淮,(業者未寫),送修原因測試無異常,與BVHCB11B0293配對燒機
2022/4/8,P20220406004,DCHCB14B0019,1,新竹客運-牛埔,,張育淮,按鍵,按鍵異常，更換DC上蓋,與BVHCB11B0101配對燒機
2022/4/11,P20220408001,BVCIB1210152,1,嘉義客運,,張育淮,無語音,"1.喇叭破損、更換喇叭
2.更換RTC電池",
2022/4/11,P20220408001,BVCIB1210024,1,嘉義客運,,張育淮,字幕太暗,"1.顯示異常，更換LCM
2.更換RTC電池",
2022/4/11,P20220408001,BVCIB1210047,3,嘉義客運,,張育淮,GPS閉鎖(經常性),"1.送修原因測試無異常
2.顯示異常，更換LCM",
2022/4/11,P20220408001,BVCIB1210142,2,嘉義客運,,張育淮,找不到CF卡.GPS閉鎖,"1.CF無法讀取，更換CF卡
2.GPS測試無異常",
2022/4/11,P20220408001,DCCIB1210012,1,嘉義客運,,張育淮,背蓋螺絲孔斷裂,鎖點斷裂，更換DC下蓋,
2022/4/13,P20220411001,BVYSM2019102102,3,科技之星,,張育淮,螢幕非常暗.乘客看不清楚,顯示異常，更換LCM,
2022/4/13,P20220412001,BVORB1320001,3,亞通客運,,張育淮,偶發性無法刷卡,C板讀卡機的RS232通訊trace斷線，重新補線,
2022/4/13,P20220412001,DCORB20210706,2,亞通客運,,張育淮,按鍵失效無反應,按鍵異常，更換DC上蓋,與BVYSM2019102102配對燒機
2022/4/13,P20220412001,DCORB11A0020,1,亞通客運,,張育淮,按鍵反應異常,按鍵異常，更換DC上蓋,與BVORB1320001配對燒機
2022/4/13,P20220412001,DCORB2022041201,1,亞通客運,,張育淮,按鍵失效無反應,按鍵異常，更換DC上蓋,與BVFFC14B0006配對燒機
2022/4/13,P20220412003,BVFFC14B0006,2,汎航通運,,張育淮,營收無法上傳,送修原因測試無異常,
2022/4/13,P20220412003,BVFFC14B0060,2,汎航通運,,張育淮,(業者未寫),送修原因測試無異常,
2022/4/13,P20220412003,BVFFC14B0047,1,汎航通運,,張育淮,悠游配對失敗,"1.卡機KEYLOSS，更換卡機
2.更換RTC電池",
2022/4/13,P20220412003,DCFFC14B0013,1,汎航通運,,張育淮,故障,按鍵異常，更換DC上蓋,與BVFFC14B0060配對燒機
2022/4/13,P20220412003,DCFFC14B0061,1,汎航通運,,張育淮,按鍵故障,按鍵異常，更換DC上蓋,與BVFFC14B0047配對燒機
2022/4/14,P20220413002,BVMLB11A0025,3,苗栗客運,,張育淮,無法定位傳輸,鎖點斷裂，更換BV上蓋,
2022/4/14,P20220413002,BVMLB11A0012,2,苗栗客運,,張育淮,(業者未寫),送修原因測試無異常,
2022/4/14,P20220413002,DCMLB11A0031,2,苗栗客運,,張育淮,(業者未寫),"1.鎖點斷裂，更換DC上蓋
2.鎖點斷裂，更換DC下蓋",與BVMLB11A0025配對燒機
2022/4/14,P20220413002,DCMLB11A0047,2,苗栗客運,,張育淮,無法定位,送修原因測試無異常,與BVMLB11A0012配對燒機
2022/4/14,P20220413002,DCMLB2022041301,1,苗栗客運,,張育淮,(業者未寫),"1.鎖點斷裂，更換DC上蓋
2.鎖點斷裂，更換DC下蓋",
2022/4/14,P20220413003,BVGOB1310018,1,金牌客運,,張育淮,待維修,鎖點斷裂，更換BV上蓋,
2022/4/14,P20220413003,DCGOB20190603,2,金牌客運,,張育淮,待維修,送修原因測試無異常,與BVGOB1310018配對燒機
2022/4/14,P20220413004,BVCHS16C0002,1,捷順-都會南站,,張育淮,不能刷卡,"1.調整讀卡機感應度
2.C板語音線斷.重焊語音即正常",
2022/4/14,P20220413004,DCCHS1630004,2,捷順-都會南站,,張育淮,故障,GPS模組無法校正時間，更換模組,與BVCHS16C0002配對燒機
2022/4/22,P20220420003,BVCIB1210148,4,嘉義客運,,張育淮,GPS閉鎖,C板USB IC異常，更換C板,
2022/4/22,P20220420003,BVCIB1210019,2,嘉義客運,,張育淮,卡在讀卡機檢查,"1.送修原因測試無異常
2.更換RTC電池",
2022/4/22,P20220420003,BVCIB2021092801,2,嘉義客運,,張育淮,安全模組不存在,"1.卡機KEYLOSS，更換卡機
2.更換BV電源座",
2022/4/22,P20220420003,DCCIB1210045,1,嘉義客運,,張育淮,(業者未寫),顯示異常，更換LCM,與BVCIB1210148配對燒機
2022/4/22,P20220420003,DCCIB1210066,1,嘉義客運,,張育淮,無字幕,顯示異常，更換LCM,與BVCIB1210019配對燒機
2022/4/22,P20220420003,DCCIB1210058,1,嘉義客運,,張育淮,(業者未寫),顯示異常，更換LCM,與BVCIB2021092801配對燒機
2022/4/28,P20220425001,BVMLB11A0051,1,苗栗客運,,張育淮,(業者未寫),送修原因測試無異常,
2022/4/28,P20220425001,BVMLB11A0124,2,苗栗客運,,張育淮,(業者未寫),顯示異常，更換LCM,
2022/4/28,P20220425001,BVMLB11A0117,1,苗栗客運,,張育淮,(業者未寫),內部螺絲鬆脫，重新調整,
2022/4/28,P20220425001,BVMLB11A0009,1,苗栗客運,,張育淮,icash卡種不能刷,調整讀卡機感應度,
2022/4/28,P20220425001,BVMLB11A0035,1,苗栗客運,,張育淮,無法開機,保險絲燒壞，更換即正常,
2022/4/28,P20220425001,BVMLB11A0015,3,苗栗客運,,張育淮,悠遊卡刷不過,卡機KEYLOSS，更換卡機,
2022/4/28,P20220425001,DCMLB2021061601,2,苗栗客運,,張育淮,(業者未寫),,與BVMLB11A0124配對燒機
2022/4/28,P20220425001,DCMLB11A0090,1,苗栗客運,,張育淮,螢幕看不清楚,"1.顯示異常，更換LCM
2.鎖點斷裂，更換DC上蓋",與BVMLB11A0117配對燒機
2022/4/28,P20220425002,BVMLB11A0067,1,苗栗客運,,張育淮,(業者未寫),顯示異常，更換LCM,
2022/4/28,P20220427001,BVORB2021122804,2,亞盛通運,,張育淮,找不到讀卡機,送修原因測試無異常,
2022/4/28,P20220427001,BVORB2021122808,1,亞盛通運,,張育淮,一直重複開機,電源變壓器異常，導致重複開機,
2022/4/28,P20220427001,BVORB2022031109,4,亞盛通運,,張育淮,一直重複開機,電源變壓器異常，導致重複開機,
2022/4/28,P20220427001,DCORB2021122804,1,亞盛通運,,張育淮,找不到讀卡機,送修原因測試無異常,
2022/4/28,P20220427001,DCORB2021122808,1,亞盛通運,,張育淮,一直重複開機,電源變壓器異常，導致重複開機,
2022/4/28,P20220427001,DCORB2022031109,3,亞盛通運,,張育淮,一直重複開機,電源變壓器異常，導致重複開機,
2022/4/28,P20220427002,BVGOB20200217,2,金牌客運,,張育淮,悠遊卡無法刷,"1.卡機KEYLOSS，更換卡機
2.C板USB IC異常，更換C板",
2022/4/28,P20220427003,BVHCB11B0191,2,新竹客運-中壢,,張育淮,無法刷卡,"1.卡機KEYLOSS，更換卡機
2.鎖點斷裂，更換BV上蓋",
2022/4/28,P20220427003,BVHCB11B0028,1,新竹客運-中壢,,張育淮,(業者未寫),送修原因測試無異常,
2022/4/28,P20220427003,BVHCB14B0007,1,新竹客運-中壢,,張育淮,(業者未寫),送修原因測試無異常,與BVHCB11B0126對調卡機
2022/4/28,P20220427003,BVHCB11B0133,1,新竹客運-中壢,,張育淮,未傳輸有資料.無法傳輸,送修原因測試無異常,
2022/4/28,P20220427003,BVHCB11B0126,1,新竹客運-中壢,,張育淮,有時無法連線,送修原因測試無異常,與BVHCB14B0007對調卡機
2022/4/28,P20220427003,BVHCB11B0212,2,新竹客運-中壢,,張育淮,感應不良,送修原因測試無異常,
2022/4/28,P20220427004,BVKAM1440001,4,葛瑪蘭客運,,張育淮,無螢幕.卡營收,"1.顯示異常，更換LCM
2.營收上傳無異常
3.更換RTC電池",
2022/4/28,P20220427004,BVKAM1440030,3,葛瑪蘭客運,,張育淮,一直會重開機,"1.送修原因測試無異常
2.更換RTC電池",
2022/4/28,P20220427004,DCKAM1440016,2,葛瑪蘭客運,,張育淮,功能鍵跟定位/3按鍵很難按,按鍵異常，更換DC上蓋,與BVKAM1440001配對燒機
2022/4/28,P20220427004,DCKAM1440015,3,葛瑪蘭客運,,張育淮,藍畫面一直重開機,送修原因測試無異常,與BVKAM1440030配對燒機
2022/4/28,P20220427004,DCKAM1440013,2,葛瑪蘭客運,,張育淮,頭接觸不良,內部接頭重新調整,與BVGOB20200217配對燒機
2022/5/4,P20220428001,BVCIB1210004,1,嘉義客運,961-FT,張育淮,(業者未寫),"1.卡機KEYLOSS，更換卡機
2.更換RTC電池",
2022/5/4,P20220428001,BVCIB1210001,1,嘉義客運,961-FT,張育淮,無語音,"1.送修原因測試無異常
2.更換RTC電池",
2022/5/4,P20220428001,BVCIB1210002,4,嘉義客運,961-FT,張育淮,卡在網路連線無法登出,"1.送修原因測試無異常
2.顯示異常，更換LCM",
2022/5/4,P20220428001,BVCIB1210023,1,嘉義客運,961-FT,張育淮,熱機後卡在讀卡機檢查,送修原因測試無異常,
2022/5/6,P20220504001,BVHCB11B0335,2,新竹客運-楊梅,068-FN,張育淮,(業者未寫),卡機KEYLOSS，更換卡機,
2022/5/6,P20220504001,BVHCB11B0045,1,新竹客運-楊梅,365-U7,張育淮,(業者未寫),送修原因測試無異常,
2022/5/6,P20220504001,BVHCB1550014,2,新竹客運-楊梅,966-FL,張育淮,下車無法刷卡,送修原因測試無異常,
2022/5/6,P20220504001,BVHCB11B0085,2,新竹客運-楊梅,966-FL,張育淮,刷卡不叫,"1.語音異常，內部重新調整
2.顯示異常，更換LCM",
2022/5/6,P20220504002,BVHCB11B0154,2,新竹客運-牛埔,235-U7,張育淮,不時會當機,送修原因測試無異常,
2022/5/6,P20220504002,BVHCB12A0018,1,新竹客運-牛埔,939-FL,張育淮,原因測試無異常,C板語音線斷.重焊語音即正常,
2022/5/6,P20220504002,BVHCB20190410,2,新竹客運-牛埔,216-U7,張育淮,(業者未寫),卡機KEYLOSS，更換卡機,
2022/5/6,P20220504002,DCHCB11B0221,2,新竹客運-牛埔,,張育淮,會自動開機,DC主板電源異常，更換電源IC(U4),與BVHCB11B0335配對燒機
2022/5/6,P20220504002,DCHCB11B0196,3,新竹客運-牛埔,235-U7,張育淮,無法更改路線.當機,送修原因測試無異常,與BVHCB11B0045配對燒機
2022/5/6,P20220504003,BVFFC14B0019,1,汎航通運,解卡機,張育淮,(業者未寫),"1.送修原因測試無異常
2.更換RTC電池",
2022/5/6,P20220504003,BVFFC14B0025,2,汎航通運,,張育淮,(業者未寫),"1.卡機KEYLOSS，更換卡機
2.更換RTC電池",
2022/5/6,P20220504003,BVFFC14B0004,1,汎航通運,,張育淮,(業者未寫),送修原因測試無異常,
2022/5/6,P20220504003,BVFFC14B0042,2,汎航通運,529-AB,張育淮,內有營收，無法上傳,送修原因測試無異常,
2022/5/6,P20220504003,BVFFC14B0036,2,汎航通運,529-AB,張育淮,(業者未寫),送修原因測試無異常,
2022/5/6,P20220504003,BVFFC14B0052,1,汎航通運,529-AB,張育淮,(業者未寫),"1.送修原因測試無異常
2.更換RTC電池",
2022/5/6,P20220504003,DCFFC14B0065,1,汎航通運,,張育淮,(業者未寫),"1.顯示異常，更換LCM
2.內建GPS日期時間異常，更換模組",與BVFFC14B0019配對燒機
2022/5/6,P20220504003,DCFFC14B0012,1,汎航通運,,張育淮,(業者未寫),,與BVFFC14B0025配對燒機
2022/5/6,P20220504003,DCFFC14B0031,1,汎航通運,,張育淮,無法定位,送修原因測試無異常,與BVFFC14B0004配對燒機
2022/5/6,P20220504003,DCFFC14B0056,1,汎航通運,,張育淮,(業者未寫),"1.按鍵異常，更換DC上蓋
2.鎖點斷裂，更換DC下蓋",與BVFFC14B0042配對燒機
2022/5/6,P20220505001,BVCHS2022050501,2,捷順-豐原東站,EAA809,張育淮,不會說話,"1.C板語音線斷.重焊語音即正常
2.USB異常，更換SOM板",
2022/5/6,P20220505002,BVCHS1680013,2,捷順-都會南站,,張育淮,無法刷卡,調整讀卡機感應度,
2022/5/6,P20220505002,BVCHS1630008,1,捷順-都會南站,,張育淮,面板陷落,面板重新黏貼,
2022/5/6,P20220505002,BVCHS1630018,1,捷順-都會南站,EAA630,張育淮,找不到CF卡,SOM板未裝好，重裝即正常,
2022/5/6,P20220505004,BVHCB11B0030,3,新竹客運-苗栗保養場,967-FL,張育淮,GPS閉鎖,送修原因測試無異常,
2022/5/6,P20220505004,BVHCB1550007,1,新竹客運-苗栗保養場,557-FT,張育淮,GPS閉鎖.無法傳輸,送修原因測試無異常,
2022/5/6,P20220505004,BVHCB11B0300,1,新竹客運-苗栗保養場,278-U7,張育淮,找不到讀卡機,送修原因測試無異常,
2022/5/6,P20220505004,BVHCB11B0162,2,新竹客運-苗栗保養場,967-FL,張育淮,定位不良.要很久才會定位,送修原因測試無異常,
2022/5/6,P20220505004,DCHCB11B0063,1,新竹客運-苗栗保養場,,張育淮,GPS閉鎖.無法傳輸,"1.送修原因測試無異常
2.接頭損壞，更換資訊傳輸線",與BVHCB11B0030配對燒機
2022/5/6,P20220505004,DCHCB12A0033,1,新竹客運-苗栗保養場,,張育淮,定位不良.要很久才會定位,送修原因測試無異常,與BVHCB1550007配對燒機
2022/5/6,P20220505004,DCHCB12A0024,1,新竹客運-苗栗保養場,,張育淮,資料傳輸完.在登入不會定位,送修原因測試無異常,與BVHCB11B0300配對燒機
2022/5/6,P20220505004,DCHCB11B0222,1,新竹客運-苗栗保養場,,張育淮,無背光,顯示異常，更換LCM,與BVHCB11B0162配對燒機
2022/5/6,P20220506001,BVHCB11B0077 ,1,新竹客運-關西,963-FL58,張育淮,(業者未寫),送修原因測試無異常,
2022/5/6,P20220506001,BVHCB11B0137,1,新竹客運-關西,206-U7,張育淮,讀卡機,送修原因測試無異常,
2022/5/6,P20220506001,DCHCB11B0317,1,新竹客運-關西,,張育淮,螢幕閃爍,顯示異常，更換LCM,與BVHCB11B0077 配對燒機
2022/5/17,P20220511001,BVYSM2020081106,3,科技之星,063-FN,張育淮,卡機會重啟中,送修原因測試無異常,
2022/5/17,P20220511001,DCYSM1310004,1,科技之星,,張育淮,(業者未寫),按鍵異常，更換DC上蓋,與BVYSM2020081106配對燒機
2022/5/17,P20220511001,DCYSM2022010603,1,科技之星,,張育淮,(業者未寫),送修原因測試無異常,
2022/5/19,P20220517001,BVFFC14B0053,1,汎航通運,529-AB,張育淮,(業者未寫),送修原因測試無異常,
2022/5/19,P20220517001,BVFFC14B0035,1,汎航通運,,張育淮,有營收.無法上傳,送修原因測試無異常,
2022/5/19,P20220517002,BVORB1350027,1,亞通客運,070-FD,張育淮,營收上傳NG,C板USB IC異常，更換C板,
2022/5/19,P20220517002,BVORB1350013,1,亞通客運,070-FD,張育淮,GPS定位異常,送修原因測試無異常,
2022/5/19,P20220517002,BVORB1350022,1,亞通客運,,張育淮,找不到CF卡,CF卡鬆脫,
2022/5/19,P20220517002,DCORB2021072101,2,亞通客運,,張育淮,按鍵失效無反應,"1.按鍵異常，更換DC上蓋
2.顯示異常，更換LCM",與BVORB1350027配對燒機
2022/5/19,P20220517002,DCORB1350011,1,亞通客運,,張育淮,按鍵異常無法使用,按鍵異常，更換DC上蓋,與BVORB1350013配對燒機
2022/5/19,P20220517003,DCKAM20210527,1,葛瑪蘭客運,,張育淮,按鍵,按鍵異常，更換DC上蓋,與BVORB1350022配對燒機
2022/5/19,P20220517004,DCHCB1550016,1,新竹客運-關西,,張育淮,不好按,按鍵異常，更換DC上蓋,
2022/5/19,P20220517005,DCHCB11B0330,1,新竹客運-竹東,,張育淮,螢幕黑,"1.顯示異常，更換LCM
2.鎖點斷裂，更換DC上蓋",與BVFFC14B0053配對燒機
2022/5/19,P20220517005,DCHCB14B0012,1,新竹客運-竹東,,張育淮,不會定位,送修原因測試無異常,與BVFFC14B0035配對燒機
2022/5/27,P20220525002,BVCHS16C0031,1,捷順-桃園站,EAA525,張育淮,(業者未寫),語音異常，調整放大器音量開關,
2022/5/27,P20220526001,BVKAM1440004,1,葛瑪蘭客運,,張育淮,找不到CF卡,"1.C板USB IC異常，更換C板
2.更換RTC電池",
2022/5/30,P20220530001,BVTPCIB22003,1,嘉義客運,,張育淮,(業者未寫),卡機KEYLOSS，更換卡機,卡機電池沒電，注意之後送修回來是否電池沒電
2022/5/30,P20220530001,BVCIB1210135,3,嘉義客運,,張育淮,熱機後讀卡機無法使用,C板讀卡機的RS232通訊trace斷線，重新補線,
2022/5/30,P20220530001,BVCIB1210078,2,嘉義客運,961-FT,張育淮,面板鬆動,"1.上蓋破損，更換BV上蓋
2.更換RTC電池",
2022/5/30,P20220530001,BVCIB1210031,2,嘉義客運,BUS-8020,張育淮,找不到讀卡機,"1.送修原因測試無異常
2.更換RTC電池",
2022/5/30,P20220530001,BVCIB1210032,2,嘉義客運,961-FT,張育淮,熱機後會卡在讀卡機測試,送修原因測試無異常,
2022/5/30,P20220530001,BVCIB1210093,3,嘉義客運,961-FT,張育淮,卡在讀卡機檢查中,送修原因測試無異常,
2022/5/30,P20220530001,DCCIB1210067,1,嘉義客運,,張育淮,字幕太暗,"1.顯示異常，更換LCM
2.按鍵異常，更換DC上蓋",與BVCIB1210135配對燒機
2022/5/30,P20220530001,DCCIB1210011,1,嘉義客運,,張育淮,WiFi接頭斷掉,接頭破損，更換WiFi內天線,與BVCIB1210078配對燒機
2022/5/30,P20220530001,DCCIB2022053001,1,嘉義客運,,張育淮,取消確認鍵故障,按鍵異常，更換DC上蓋,與BVCIB1210031配對燒機
2022/5/31,P20220531001,DCCHS1680004,1,雲林客運,,張育淮,往成按鈕故障,按鍵異常，更換DC上蓋,與BVTPCIB22003配對燒機
